IncidentName,GISAcres,AVGLong,AVGLat
Bradbury Krebs,96.38762,-104.2322033,39.7225344
Cottonwood,5.981838,-114.422155,42.40659146
FLAT TOP,374.44363,-105.0535656,42.79703414
Lincoln,43.376,-111.8137153,40.12602118
Moore Mountain,11.501784,-79.3337544,37.68660678
Bloomington,87.2691,-113.6706151,37.05071749
Slow Fork,10.989057,-152.798901,63.3450162
Volcano,140.66956,-113.6357211,37.245314
North Wilson Lake,5.289029,-114.124384,42.63349598
Beets,8.912088,-114.3233728,42.94506032
County Line Road,4.355689,-113.0097679,43.02236374
Goshen Canyon,215.08871,-111.8928928,39.93168028
Oak Creek Cyn,13.301135,-112.2647322,39.35407265
Hot,11.692757,-115.5906401,43.13598574
Kugarak River,27.038149,-158.429932,66.64585805
Clear Creek,1285.094,-147.7165158,64.6732289
Harper Fire,9.325319,-119.1225115,44.37432925
Peplin,530.5248,-113.1871469,41.65643086
Marshall Basin,0.09500412,-114.9947771,44.15490069
Golf Course ,0.14106047,-114.4651353,42.6255511
Stanley,46.586918,-81.81251502,29.16135427
Sixty-One Mountain,7.3347063,-147.8293533,66.88098853
Traverse,467.2259,-111.859225,40.44935805
Macklin,267.46768,-164.8747787,65.74405034
Samaria,370.6143,-112.3985688,42.100027
Lonesome,0.38431776,-80.93678908,25.48145866
Goach Fire,31.046034,-112.0934067,39.5400837
Fawn Creek,3225.7368,-108.3922941,39.77131865
Mount Schwatka,3.7831883,-147.4518926,65.94863422
Deshka Overwinter,0.10018495,-150.1650556,61.6759584
BenYoung,1248.9242,-120.5370962,42.50671695
Wapoo Creek 2,1692.571,-156.848188,63.81622685
Chromo Divide - Rosebud,4.2770395,-106.9029484,46.0485814
Brush Creek,220.6443,-160.2913158,65.72525905
Moran Creek,119.09575,-153.7514046,65.24827905
Snake Lake,21.216278,-144.2144539,66.08605576
Sportsmans,7.6910467,-112.76058,42.95732073
YMCA,304.23083,-105.2922663,38.43037954
Flooded Lake,9.371054,-145.5560535,67.1518103
Clive,11.760289,-113.0728791,40.74198409
Sand Creek,87.664215,-107.3110025,37.45126176
Soldier,395.8808,-112.009815,40.23492952
Polles,626.8433,-111.5350915,34.26477924
Timmerman,8.531354,-114.2999523,43.292941
Neiber,17545.707,-107.8911591,43.78379874
Pocatello Creek,6.004686,-112.4026789,42.88836857
Blue Creek,82.958466,-108.8129148,38.5880859
Hancock Canyon,108.72621,-113.9349308,36.82639977
Mammoth,2.8173127,-112.129475,39.92624417
Mccornick 2,20.017427,-112.4003306,39.17588068
Iosepa,1.7394474,-112.732103,40.54152719
MEADOW CREEK,10.848168,-106.1966395,43.59187
Pottery,14.210899,-114.9208528,42.89568736
Sabie ,0.02374873,-112.3275256,39.98321319
HORSE,227.09615,-110.4944036,32.96323626
Whitlow ,1211.4624,-111.2398262,33.2937514
Witcher,310.155,-105.5610934,45.80622459
Kerulu Creek,112.34587,-158.378284,66.26363433
Chafin,58.96163,-115.179353,42.94343962
Tracer,0.49549827,-108.9090133,44.50978043
Howe Peak,6621.148,-113.0365327,43.73552017
Shaw Creek,28.83243,-145.6414191,64.28220965
Monument,1783.5353,-112.7146786,35.66382852
Crews,5513.1704,-121.4431181,37.0144547
Matlin,6292.3184,-113.3314777,41.55370315
Helpmejack Hills,62.43355,-153.9343975,66.82454973
Taylor,0.057410244,-114.0521738,43.16342417
North Delle,272.2144,-112.8255728,40.81364701
ROAD 11,9630.348,-119.7819976,47.77805282
Tagagawik River 2,505.30673,-159.111171,66.14843954
Little Su,5.798666,-150.1215554,61.43635717
LITTLE,0.06139619,-105.3604817,43.72608018
Steel Canyon,70.42376,-108.0211288,38.37383091
Kawichiark River 5,4.1083326,-158.5742396,66.55265323
Yellow River ,18.340136,-160.2124104,63.23768079
Ninemile Lake,19.985762,-146.188619,66.17989168
Black Point,5.039639,-113.0288075,37.83310182
Verde,32.2561,-110.5892838,32.27120666
Wilson Crossing,143.07932,-104.5579655,37.85801406
Bonny,20.398546,-116.0591037,43.5044996
Quigley,56.210014,-114.2518868,43.54710796
Ray Mountain,95.42053,-152.1923687,65.78377732
Hogatza,95.29701,-154.297135,66.32825244
Powder Hollow,19.3259,-111.5377923,41.04373004
Hog Point,11.4341135,-108.747703,38.43796259
Bering Creek,375.09717,-153.8483768,64.84864795
North Side Bridge,1.9016542,-114.2186255,42.63966141
Chiroskey River,72.55711,-160.2427805,63.82507367
Little Bookcliff,168.86021,-108.4452369,39.182907
Mtn Home,78.05382,-111.9343374,41.29514052
Ranches,22.431524,-111.993878,40.38877326
Jim Canyon 2,5.6363964,-109.0252247,39.41335678
103,41.146362,-112.4208055,39.21758509
Mercur Canyon,0.35147917,-112.2553931,40.3145352
Smith Creek,50.92059,-158.4996548,62.11674677
Jackrabbit,2033.636,-113.0242711,33.80040094
